type,area,price,winery_name,vintage,size,name,details,internal_notes
SPARKLING,2-2,6500.0,BARONE PIZZINI,2018,BOTTLE,FRANCIACORTA BRUT SATEN D.O.C.G. BIO,,
SPARKLING,2-2,5000.0,BARONE PIZZINI,,BOTTLE,FRANCIACORTA DOSAGGIO ZERO D.O.C.G. ANIMANTE,,
SPARKLING,2-2,5000.0,BARONE PIZZINI,1927,BOTTLE,FRANCIACORTA EXTRA BRUT GOLF,,
SPARKLING,2-2,7000.0,BARONE PIZZINI,2018,BOTTLE,FRANCIACORTA ROSE' D.O.C.G. EXTRA BRUTMILLESIMATO BIO,,
SPARKLING,2-5,6000.0,BELLAVISTA,,BOTTLE,FRANCIACORTA BRUT D.O.C.G. CUVÉE ALMA,,
SPARKLING,2-5,7500.0,CA' DEL BOSCO,,BOTTLE,CUVÉE PRESTIGE D.O.C.G. EXTRA BRUT 44ma EDIZIONE,,
SPARKLING,,4500.0,CASATA MONFORT,,BOTTLE,TRENTODOC BRUT CUVÉE '85,,
SPARKLING,2-3,5000.0,CASATA MONFORT,,BOTTLE,TRENTODOC BRUT ROSE' D.O.C.,,
SPARKLING,3-4,5500.0,CAVALLERI,,BOTTLE,FRANCIACORTA BLANC DE BLANCS NATURE BIO,,
SPARKLING,3-4,7000.0,CAVALLERI,2018,BOTTLE,FRANCIACORTA PAS DOSE' DOSAGGIO ZERO BIO,,
SPARKLING,3-4,7500.0,CAVALLERI,2018,BOTTLE,FRANCIACORTA ROSE' EXTRA BRUT MILLESIMATO BIO,,
SPARKLING,3-4,6000.0,CAVALLERI,2019,BOTTLE,FRANCIACORTA SATEN D.O.C.G. BIO,,
SPARKLING,2-3,6500.0,CEMBRANI,,BOTTLE,TRENTODOC 708 EXTRA BRUTD.O.C.,,
SPARKLING,2-4,4500.0,D'ARAPRI',,BOTTLE,BRUT,,
SPARKLING,2-4,5500.0,D'ARAPRI',,BOTTLE,ROSE' BRUT,,
SPARKLING,3-4,6500.0,ENRICO SERAFINO,2018,BOTTLE,ALTA LANGA D.O.C.G. PARCELLAIRE EXTRABRUT,,
SPARKLING,3-4,8500.0,ENRICO SERAFINO,2017,BOTTLE,ALTA LANGA D.O.C.G. RISERVA PAS DOSE' MILLESIMATO BRUT 'ZERO',,
SPARKLING,3-4,5000.0,ENRICO SERAFINO,2018,BOTTLE,ALTA LANGA OUDEIS BRUTD.O.C.G.    Millesimato,,
SPARKLING,3-5,5000.0,ENRICO SERAFINO,2018,MAGNUM,ALTA LANGA OUDEIS BRUTD.O.C.G.    Millesimato,,
SPARKLING,2-5,7500.0,FERRARI,,BOTTLE,SPUMANTE BRUT PERLE' MILLESIMATO,,
SPARKLING,2-3,7000.0,FEUDI DI SAN GREGORIO,,BOTTLE,DUBL ESSE DOSAGGIO ZERO,,
SPARKLING,,28000.0,GIULIO FERRARI,2010,BOTTLE,EXTRA BRUT RISERVA DEL FONDATORE TRENTO D.O.C.,,
SPARKLING,3-4,6000.0,HADERBURG,2019,BOTTLE,PAS DOSE' MILLESIMATO ALTO ADIGE D.O.C.,,
SPARKLING,3-4,4500.0,HADERBURG,,BOTTLE,SPUMANTE ALTO ADIGE D.O.C. BRUT,,
SPARKLING,FRIGO MESCITA,2500.0,LA FRASSINA,,BOTTLE,MAI SENTITO I.G.T.,,
SPARKLING,2-6,5500.0,MARCALBERTO,2019,BOTTLE,ALTA LANGA BLANC DE BLANCS PAS DOSE' D.O.C.G.,,
SPARKLING,2-3,5000.0,MARCALBERTO,,BOTTLE,ALTA LANGA MILLESIMATO EXTRA BRUT D.O.C.G.,,
SPARKLING,,,MARCALBERTO,2019,BOTTLE,ALTA LANGA NATURE D.O.C.G.,,
SPARKLING,FRIGO MESCITA,4500.0,MARCALBERTO,,BOTTLE,SANSANNÈEVINO SPUMANTE,,
SPARKLING,2-3,4500.0,MARCHESI DI MONTALTO,2017,BOTTLE,OLTREPO' PAVESE PINOT NERO BRUT CRUASE COSTADELVENTO 24 MESI D.O.C.G. ROSE',,
SPARKLING,2-3,5000.0,MAS DEI CHINI,2018,BOTTLE,TRENTODOC INKINO BRUT MILLESIMATO D.O.C.,,
SPARKLING,2-5,4000.0,MASARI,,BOTTLE,DURELLO SPUMANTE LEON,,
SPARKLING,2-1,4000.0,MEUNIER DENIS,2018,BOTTLE,VOUVRAY BRUT ZERO MILLESIMATO,,
SPARKLING,3-4 SCATOLA,3500.0,MICHELUTTI,,BOTTLE,MEDOTO CLASSICO BRUT,,
SPARKLING,2-5,5000.0,MONSUPELLO,,BOTTLE,PINOT NERO NATURE BRUT ROSE' OLTREPO' PAVESE,,
SPARKLING,2-5,4500.0,MONSUPELLO,,BOTTLE,PINOT NERO NATURE PAS DOSE' OLTREPO' PAVESE,,
SPARKLING,2-4,4000.0,MURGO,2020,BOTTLE,BRUT NERELLO MASCALESE,,
SPARKLING,2-3,3000.0,PIEVALTA,,BOTTLE,SPUMANTE CLASSICO PERLUGO DOSAGGIO ZERO BIO,,
SPARKLING,2-2,5000.0,PIFFER,2017,BOTTLE,VULCANITE TALENTO DOSAGGIO ZERO,,
SPARKLING,2-1 + SCATOLA,5000.0,SENORIO DE RUBIOS,,BOTTLE,ESPUMOSO BRUT NATURE CONTADO DO TEA BLANCO,,
SPARKLING,3-4,5500.0,TASCA D’ALMERITA,2019,BOTTLE,ALMERITA BRUT,,
SPARKLING,2-5,3000.0,VIGNATO VIRGILIO,2018,BOTTLE,SPUMANTE RECIOTO DI GAMBELLARA DOLCED.O.C.G.,,
SPARKLING,2-1 + SCATOLA,5000.0,ZANOTELLI,2018,BOTTLE,TRENTO DOC BRUT MILLESIMATO FORNERI,,
SPARKLING,FRIGO MESCITA,3000.0,ADAMI,,BOTTLE,BOSCO DI GICA BRUT VALDOBIADENE PROSECCO SUPERIORE D.O.C.G.,,
SPARKLING,FRIGO MESCITA,2500.0,DR. FISCHER,,BOTTLE,STEINBOCK FREE SPARKLING,,
SPARKLING,3-4 + SCATOLA,4500.0,MONGARDA,,BOTTLE,PROSECCO SUPERIORE EXTRA DRY,,
SPARKLING,SCAFFALE,3000.0,MONGARDA,,BOTTLE,SPUMANTE COLLI TREVIGIANI I.G.T. COL FONDO,,
SPARKLING,FRIGO MESCITA,2500.0,SCANDOLERA,,BOTTLE,PROSECCO SUPERIORE D.O.C.G. ASOLO 4.0 EXTRA BRUT,,
SPARKLING,FRIGO MESCITA,2500.0,SCANDOLERA,,BOTTLE,"PROSECCO SUPERIORE D.O.C.G. CONEGLIANO, VALDOBIADENE    COSTA D'ORO BRUT",,
SPARKLING,FRIGO MESCITA,2500.0,SCANDOLERA,,BOTTLE,"PROSECCO SUPERIORE D.O.C.G. CONEGLIANO, VALDOBIADENE    VIGNETI DEL FAIT EXTRA DRY",,
SPARKLING,2-4,5000.0,ARNAUD LAMBERT,,BOTTLE,CRÉMANT DE LOIRE BRUT ROSE’,,
SPARKLING,2-4,5000.0,ARNAUD LAMBERT,,BOTTLE,CRÉMANT DE LOIRE BLANC BRUT,,
SPARKLING,,5000.0,CLOS DE LA BRIDERIE,,BOTTLE,CRÉMANT DE LOIRE BRUT PURETÉ DE SILEX,,
SPARKLING,2-2,5500.0,DOMAINE PIGNIER,,BOTTLE,CREMANT DE JURA BRUT NATURE AOC,,
SPARKLING,,5000.0,DOMAINE ROBERT ROTH,2021,BOTTLE,CREMANT D’ALSACE BLANC DE BLANCS BRUT DE GRES EXTRA BRUT BIO,,
SPARKLING,FRIGO MESCITA,5500.0,FABRICE & VALERIE CLOSSET,,BOTTLE,CREMANT DU JURA BRUT ZERO DOSAGE,,
SPARKLING,,7000.0,LAURENT COGNARD & CO.,2018,BOTTLE,CREMANT DE BOURGOGNE BLANC DE NOIIRS EXTRA BRUT,,
SPARKLING,2-1,5000.0,MEYER FONNET,,BOTTLE,CREMANT D'ALSACE EXTRA BRUT,,
SPARKLING,2-1,5000.0,PAUL EDUARD,,BOTTLE,CREMANT D'ALSACE EXTRA BRUTCUVEE,,
SPARKLING,2-2,5000.0,VEUVE AMBAL,,BOTTLE,CREMANT DE BOURGOGNE BRUT,,
SPARKLING,,38000.0,ADRIEN DHONDT,2018,BOTTLE,LES COULLEMETS GRAND CRU,,
SPARKLING,,18000.0,AGRAPART,,BOTTLE,COMPLANTÉE EXTRA BRUT GRAND CRU,,
SPARKLING,1-2,15000.0,AGRAPART,,BOTTLE,LES 7 CRUS EXTRA BRUT,,
SPARKLING,1-3,7000.0,ALAIN VESSELLE,,BOTTLE,TRADITION BRUT,,
SPARKLING,2-1,20000.0,ANDRÉ BEAUFORT,,BOTTLE,AMBONNAY BRUT RESERVE,,
