"type","name","size","vintage","winery","qty","purchase_price_eur"
,"Prosecco DOCG Extra Dry",,,"La Tordera",156," 6.96 € "
,"(Prosecco Valdobbiadene)",,,,,
,"Prosecco DOCG Extra Dry Magnum",,,"La Tordera",13," 15.50 € "
,"(Prosecco Valdobbiadene)",,,,,
,"Prosecco DOCG Extra Dry  3L","JEROBOAM",,"La Tordera",3," 49.95 € "
,"(Prosecco Valdobbiadene)",,,,,
,"Lamm 12 Extra Brut - Südt. Sekt",,,"Winkler Sektmanifaktur",15," 28.50 € "
,"Haderburg Pas Dosè Millesimato – Südt. Sekt",,,"Haderburg",3," 25.50 € "
,"(Chardonnay – Pinot Noir)",,,,,
,"Comitissa pas dosè Riserva– Südtirol Sekt",,,"Lorenz Martini",15," 23.20 € "
,"(Pinot bianco – Chardonnay – Pinot nero)",,,,,
,"Athesis - Brut Rosè Classico",,,"Kettmeir",20," 20.50 € "
,"(Pinot bianco – Chardonnay – Pinot nero)",,,,,
,"KK Spumante Dosaggio Zero",,,"Kante",4," 18.00 € "
,"(Chardonnay – Malvasia)",,,,,
,"Montris Blanc de blancs Brut nature",,,"Martin Ramoser",11," 26.00 € "
,"Zero Infinito (vino bianco frizzante fermentato in bott.)",,,"Pojer & Sandri",11," 14.10 € "
,"(Solaris)",,,,,
,"Trento Doc Brut 1223 kg ",,,"Cantine Micheli",22," 16.50 € "
,"Franciacorta Cuvè Prestige",,,"Ca' Del Bosco",7," 33.40 € "
,"Franciacorta Satèn – Millesimato",,,"Contadi Castaldi",19," 20.90 € "
,"(Chardonnay)",,,,,
,"Franciacorta Satèn – Millesimato MAG","MAGNUM",,"Contadi Castaldi",2," 41.60 € "
,"(Chardonnay)",,,,,
,"Ferrari Perlè",,,"Ferrari",7," 29.90 € "
,"(Chardonnay)",,,,,
,"Ferrari Perlè Zero",,,"Ferrari",10," 54.80 € "
,"(Chardonnay)",,,,,
,,,,,,
,"Blanc De Blancs",,,"Ruinart",7," 84.90 € "
,"Blanc De Blancs - MAG","MAGNUM",,"Ruinart",3," 205.00 € "
,"Cuvée Brut",,,"Beaumet",11," 19.95 € "
"WHITE","La Contessa - biodyn",,2023,"Manincor",72," 12.90 € "
"WHITE","(Weißburgunder-Chardonnay-Sauvignon Blanc)",,,,,
"WHITE","Reserve della Contessa  MAG - biodyn","MAGNUM",2023,"Manincor",4," 27.80 € "
"WHITE","Manna Cru",,2023,"Franz Haas",18," 21.40 € "
"WHITE","(Chardonnay-Riesling-Gewürztraminer)",,,,,
"WHITE","Mann Cru MAG","MAGNUM",2022,"Franz Haas",3," 44.20 € "
"WHITE","(Chardonnay-Riesling-Gewürztraminer)",,,,,
"WHITE","Nova Domus",,2021,"Terlan",4," 31.10 € "
"WHITE","(Pinot bianco-Sauvignon-Chardonnay)",,,,,
"WHITE","Nova Domus",,2019,,2,
"WHITE","Nova Domus MAG","MAGNUM",2020,"Terlan",2," 65.80 € "
"WHITE","(Pinot bianco-Sauvignon-Chardonnay)",,,,,
"WHITE","Stoan",,2022,"Tramin",17," 20.80 € "
"WHITE","(Chard.-Weissb.-Sauv.-Gewürztraminer)",,,,,
"WHITE","Stoan MAG","MAGNUM",2020,"Tramin",5," 44.80 € "
"WHITE","Stoan 3L","JEROBOAM",2023,"Tramin",1," 99.90 € "
"WHITE","Beyond the clouds",,2020,"Elena Walch",5," 59.00 € "
"WHITE","Beyond the clouds",,2019,,1,
"WHITE","Beyond the clouds",,2021,,6,
"WHITE","(Chardonnay - …)",,,,,
"WHITE","Pulsar Blanc – Natural wine in Anfora",,2017,"Roberto Ferrari",12," 33.30 € "
"WHITE","Pulsar Blanc – Natural wine in Anfora",,2016,,1,
"WHITE","Pulsar Blanc – Natural wine in Anfora",,2018,,16,
"WHITE","(Riesling – Gewürztraminer – Chardonnay)",,,,,
"WHITE","Abendrot – Natural wine   Wein.Werk",,2018,"Thomas Niedermayr",7," 26.00 € "
"WHITE","(100% Souvignier gris)",,,,,
"WHITE","Abendrot – Natural wine   Wein.Werk",,2019,,24,
